0,0,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rrHobp6afENoko1zkuDwVA3vw1I=
0,2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
1,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
1,0,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
1,2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
2,2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rrHobp6afENoko1zkuDwVA3vw1I=
2,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
2,3,GwETyLDgn7RWKbAr7NhbdlNoJy8=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
3,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
3,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
4,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
4,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
4,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
5,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
5,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
5,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
5,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
6,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,DTyQIlB5OEP4kPEVaKpuNtP//+s=
6,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,DTyQIlB5OEP4kPEVaKpuNtP//+s=
